2020-05-23 12:19:45.910 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : urlStr : https://www.journaldugeek.com/articles/
2020-05-23 12:19:45.917 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : Url sources : [https://www.journaldugeek.com/articles/]
2020-05-23 12:19:48.071 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : https://www.journaldugeek.com/articles/
2020-05-23 12:19:48.084 ERROR 18752 --- [main] o.s.batch.core.step.AbstractStep         : Encountered an error executing step nom-du-step in job nom-du-job

java.lang.ArrayIndexOutOfBoundsException: 1
	at com.whiterabbit.services.ArticleServiceBatchImpl.readHtmlPage(ArticleServiceBatchImpl.java:48) ~[classes/:na]

2020-05-23 17:40:01.879 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150615/b60747a7-telephoner-au-volant-ou-le-risque-d-une-suspension-du-permis-de-conduire__312_176__0-303-832-772.jpeg

2020-05-23 17:40:01.995 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Le gouvernement avait prévenu. La suspension immédiate du permis de conduire des automobilistes commettant une infraction tout en utilisant leur téléphone est active à partir d'aujourd'hui après la publication du décret 2020-605.

2020-05-23 17:40:01.997 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 16 : L'Apple iPad Pro 11" (2020) et la Samsung Galaxy Tab S6 Lite entrent dans notre guide d'achat des tablettes --> Url : https://www.lesnumeriques.com/tablette-tactile/l-apple-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat-des-tablettes-n150605.html
2020-05-23 17:40:01.998 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__80_80__256-0-1357-1101.webp

2020-05-23 17:40:01.998 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__80_80__256-0-1357-1101.jpeg

2020-05-23 17:40:01.998 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__168_168__256-0-1357-1101.webp

2020-05-23 17:40:01.998 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__168_168__256-0-1357-1101.jpeg

2020-05-23 17:40:01.998 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__312_176__55-35-1615-915.webp

2020-05-23 17:40:01.998 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150605/e43b4ce2-tablettes-l-ipad-pro-11-2020-et-la-samsung-galaxy-tab-s6-lite-entrent-dans-notre-guide-d-achat__312_176__55-35-1615-915.jpeg

2020-05-23 17:40:02.128 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Vous recherchez une nouvelle tablette tactile avant l'été, mais vous ne savez pas vers quel modèle vous tourner ? Avec l'arrivée de la Galaxy Tab S6 Lite et de l'iPad Pro 11" dans notre guide d'achat, vous aurez des clés pour faire le meilleur choix.

2020-05-23 17:40:02.131 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 17 : Bon plan – Free, Sosh, B&You, SFR… Les forfaits mobiles incontournables --> Url : https://www.lesnumeriques.com/telephone-portable/bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end-n149537.html
2020-05-23 17:40:02.133 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__80_80__208-0-1045-837.webp

2020-05-23 17:40:02.133 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__80_80__208-0-1045-837.jpeg

2020-05-23 17:40:02.133 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__168_168__208-0-1045-837.webp

2020-05-23 17:40:02.134 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__168_168__208-0-1045-837.jpeg

2020-05-23 17:40:02.134 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__312_176__0-29-1255-736.webp

2020-05-23 17:40:02.134 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/14/149537/61ce76c5-bon-plan-sosh-b-you-free-sfr-les-forfaits-mobiles-incontournables-du-week-end__312_176__0-29-1255-736.jpeg

2020-05-23 17:40:02.244 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Comme chaque semaine, petit tour d'horizon des offres mobiles intéressantes proposées par les différents opérateurs. Certaines affaires sont à saisir, avec des forfaits sans engagement et sans doublement de prix au bout de 12 mois.

2020-05-23 17:40:02.246 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 18 : Les voitures électriques pourraient représenter 50 % des ventes mondiales en 2040 --> Url : https://www.lesnumeriques.com/voiture/les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040-n150585.html
2020-05-23 17:40:02.247 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__80_80__785-0-3515-2730.webp

2020-05-23 17:40:02.247 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__80_80__785-0-3515-2730.jpeg

2020-05-23 17:40:02.247 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__168_168__785-0-3515-2730.webp

2020-05-23 17:40:02.248 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__168_168__785-0-3515-2730.jpeg

2020-05-23 17:40:02.248 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__312_176__0-370-4096-2679.webp

2020-05-23 17:40:02.248 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150585/27ab71cf-les-voitures-electriques-pourraient-representer-50-des-ventes-mondiales-en-2040__312_176__0-370-4096-2679.jpeg

2020-05-23 17:40:02.354 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : BloombergNEF a publié un nouveau rapport portant sur l’avenir des véhicules électriques sous différents angles. D’après cette étude, les voitures électriques pourraient représenter près de la moitié des ventes mondiales en 2040.

2020-05-23 17:40:02.356 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 19 : Après Lidl et Intermarché, Carrefour lance aussi son robot-cuiseur : le Fagor Connect --> Url : https://www.lesnumeriques.com/robot-cuiseur-multifonction/apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect-n150595.html
2020-05-23 17:40:02.358 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__80_80__0-847-3027-3874.webp

2020-05-23 17:40:02.358 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__80_80__0-847-3027-3874.jpeg

2020-05-23 17:40:02.358 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__168_168__0-847-3027-3874.webp

2020-05-23 17:40:02.359 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__168_168__0-847-3027-3874.jpeg

2020-05-23 17:40:02.359 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__312_176__0-1498-3027-3205.webp

2020-05-23 17:40:02.359 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__312_176__0-1498-3027-3205.jpeg

2020-05-23 17:40:02.485 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Après Lidl et Intermarché, c'est au tour de Carrefour de lancer son robot-cuiseur multifonction le 25 mai prochain. Le Fagor Connect se présente comme le robot connecté le moins cher du marché.

2020-05-23 17:40:02.487 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 20 : Bon plan – Pink week-end chez Boursorama et une prime jusqu'à 110 € --> Url : https://www.lesnumeriques.com/banque-en-ligne/bon-plan-pink-week-end-chez-boursorama-et-une-prime-jusqu-a-110-n150607.html
2020-05-23 17:40:02.488 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__80_80__58-9-848-799.webp

2020-05-23 17:40:02.488 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__80_80__58-9-848-799.jpeg

2020-05-23 17:40:02.488 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__168_168__58-9-848-799.webp

2020-05-23 17:40:02.488 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__168_168__58-9-848-799.jpeg

2020-05-23 17:40:02.488 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__312_176__0-141-908-653.webp

2020-05-23 17:40:02.488 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__312_176__0-141-908-653.jpeg

2020-05-23 17:40:02.591 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Néo-banques et banques en ligne multiplient les offres de bienvenue, créditant les ouvertures de comptes de plusieurs dizaines d'euros. Jusqu'au lundi 25 mai, Boursorama propose le Pink week-end et une prime pouvant atteindre 110 €.

2020-05-23 17:40:02.592 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFête des mères : sélection high-tech en audio
2020-05-23 17:40:02.592 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLabo – L'autonomie du fer à lisser Dyson Corrale
2020-05-23 17:40:02.592 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleHertz Corse, premier client européen du constructeur chinois de voitures électriques Aiways
2020-05-23 17:40:02.592 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFête des mères : sélection high-tech en photo / vidéo
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLe smartphone Pixel 5 de Google se contentera d'une puce Snapdragon 765
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleBoursorama Banque : la vieille banque en ligne qui veut rester “sexy”
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFête des pères : sélection high-tech en téléphonie
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleTuto vidéo – Développer ses photos RAW avec Affinity Photo
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLe Conseil constitutionnel abroge une partie des pouvoirs de la Hadopi
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFête des mères : sélection high-tech en téléphonie
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleDuel d'aspirateurs-robots : Neato Botvac D7 Connected vs Roborock S6
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleMotorola razr : son successeur serait déjà dans les tuyaux
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleDecathlon lance la location de vélo longue durée à partir de 27,90 €/mois
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFacebook veut montrer la voie en matière de télétravail
2020-05-23 17:40:02.593 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleTéléphoner au volant se fera au risque d’une suspension du permis de conduire
2020-05-23 17:40:02.594 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleL'Apple iPad Pro 11" (2020) et la Samsung Galaxy Tab S6 Lite entrent dans notre guide d'achat des tablettes
2020-05-23 17:40:02.594 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleBon plan – Free, Sosh, B&You, SFR… Les forfaits mobiles incontournables
2020-05-23 17:40:02.594 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLes voitures électriques pourraient représenter 50 % des ventes mondiales en 2040
2020-05-23 17:40:02.594 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleAprès Lidl et Intermarché, Carrefour lance aussi son robot-cuiseur : le Fagor Connect
2020-05-23 17:40:02.594 ERROR 11184 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleBon plan – Pink week-end chez Boursorama et une prime jusqu'à 110 €
2020-05-23 17:40:02.594 ERROR 11184 --- [main] c.w.batchutils.ArticleItemWriter         : ----->ItemWriter : nb sources articles : 1
2020-05-23 17:40:02.594 ERROR 11184 --- [main] c.w.batchutils.ArticleItemWriter         : ----->ItemWriter : nb saved articles for LesNumériques.com : 20
2020-05-23 17:40:02.604 ERROR 11184 --- [main] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.01net.com/actualites/
2020-05-23 17:40:02.605 ERROR 11184 --- [main] c.w.services.HtmlReaderServiceImpl       : Property Key : class.to.read.www.01net.com
2020-05-23 17:40:02.606 ERROR 11184 --- [main] c.w.services.HtmlReaderServiceImpl       : Class articleReader to instance : com.whiterabbit.services.HtmlReader01Net
2020-05-23 17:40:02.708 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - article found ! 
2020-05-23 17:40:02.712 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 1 --> Titre : Ce kit moteur de 5000W transforme un vélo classique en monstre électrique roulant à 80 km/h // Url : https://www.01net.com/actualites/ce-kit-moteur-de-5000w-transforme-un-velo-classique-en-monstre-electrique-roulant-a-80-kmh-1918853.html
2020-05-23 17:40:02.712 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/514/3077e134d4c9254b98079f2e04704.jpg
2020-05-23 17:40:03.019 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : CYC propose un kit d’électrification de vélo absolument hors norme. Mais le passage d’un vélo classique à un bolide électrique n’est pas sans conséquences, légales notamment. 

2020-05-23 17:40:03.022 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 2 --> Titre : Néobanques et banques en ligne : laquelle choisir ? // Url : https://www.01net.com/bons-plans/choisir-banque-en-ligne-neobanque/?ref=redirect.html
2020-05-23 17:40:03.022 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/0c0d0098c/0c1a746fcbb2715888b00d1.jpeg
2020-05-23 17:40:03.097 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - No h2 found ! 
2020-05-23 17:40:03.098 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : null

2020-05-23 17:40:03.100 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 3 --> Titre : SD Express 8.0, le nouveau standard de cartes mémoire atteint (presque) 4 Go/s ! // Url : https://www.01net.com/actualites/sd-express-8-0-le-nouveau-standard-de-cartes-memoire-atteint-presque-4-gos-1917108.html
2020-05-23 17:40:03.100 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/40cc027d/3d4c88de5bd53c3aa2b60349.jpg
2020-05-23 17:40:03.325 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Pour proposer des débits allant jusqu’à quasiment 4 Go/s, la SD Express 8.0 fait appel à au PCI Express 4.0 sur deux lignes. De quoi enregistrer des flux 8K RAW le jour où les caméras seront disponibles.

2020-05-23 17:40:03.330 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 4 --> Titre : Samsung entame la construction de sa première ligne de production de semi-conducteurs en 5nm // Url : https://www.01net.com/actualites/samsung-entame-la-construction-de-sa-premiere-ligne-de-production-de-semi-conducteurs-en-5nm-1918967.html
2020-05-23 17:40:03.330 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/5ab/9d0e9fa8848dbaa22ac6efcf4c2d3.jpg
2020-05-23 17:40:03.559 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Le coréen Samsung Electronics a débuté la construction d’une ligne de production de puces gravée en 5 nm EUV dans son usine de semi-conducteurs de dernière génération de Pyeongteaek. L’usine sera dédiée à honorer les commandes de clients afin de concurrencer TSMC.

2020-05-23 17:40:03.562 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 5 --> Titre : Cette faille dans les serveurs DNS aurait pu mettre le web à genoux // Url : https://www.01net.com/actualites/cette-faille-dans-les-serveurs-dns-aurait-pu-mettre-le-web-a-genoux-1918812.html
2020-05-23 17:40:03.562 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/386/1316b493d3bb03048054d4ed81ac1.jpg
2020-05-23 17:40:03.787 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : En exploitant une faille dans la résolution récursive des noms de domaine, il était possible de créer des attaques par déni  de service distribué avec un énorme facteur d’amplification, pouvant aller jusqu’à 1620.

2020-05-23 17:40:03.790 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 6 --> Titre : Tesla déploie Fallout Shelter dans ses voitures avec la mise à jour 2020.20 // Url : https://www.01net.com/actualites/tesla-deploie-fallout-shelter-dans-ses-voitures-avec-la-mise-a-jour-2020-20-1918803.html
2020-05-23 17:40:03.790 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/468/3cc6df21d811296ce925b5de404a2.jpg
2020-05-23 17:40:04.036 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Les Model S et autres Model X vont bientôt recevoir une mise à jour de leur système. Celle-ci développe la partie jeu des Tesla avec l’ajout du jeu mobile dérivé de l’univers de Fallout. 

2020-05-23 17:40:04.041 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 7 --> Titre : Facebook : pourquoi Mark Zuckerberg parie sur le télétravail après la pandémie // Url : https://www.01net.com/actualites/facebook-pourquoi-mark-zuckerberg-parie-sur-le-teletravail-apres-la-pandemie-1918756.html
2020-05-23 17:40:04.041 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/da3/396ffce977a0d1a78701882efbd43.jpeg
2020-05-23 17:40:04.272 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Le patron du réseau social a annoncé un plan pour faciliter le télétravail sur les cinq à dix ans à venir. Pour les employés de Facebook, travailler sur site deviendra peut-être l'exception et non plus la règle.

2020-05-23 17:40:04.275 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 8 --> Titre : Le Solitaire de Microsoft fête ses 30 ans et tente de battre un nouveau record // Url : https://www.01net.com/actualites/le-solitaire-de-microsoft-fete-ses-30-ans-et-tente-de-battre-un-nouveau-record-1918755.html
2020-05-23 17:40:04.275 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/dcc/32b7bac09b17bc4d9dd03ec880054.jpg
2020-05-23 17:40:04.498 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Le vénérable jeu qui est apparu en 1990 avec Windows 3.0 est toujours joué par plus de 35 millions de personnes par mois.

2020-05-23 17:40:04.501 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 9 --> Titre : Bon plan : Civilization VI est gratuit sur l’Epic Games Store ! // Url : https://www.01net.com/actualites/bon-plan-civilization-vi-est-gratuit-sur-l-epic-games-store-1918790.html
2020-05-23 17:40:04.501 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/2f8/2aa0533706f43fe4f2fca4fa7fd93.jpg
2020-05-23 17:40:04.720 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : C’est un vrai festival sur l’Epic Games Store en ce moment : après GTA V, il est possible de récupérer le jeu de stratégie culte sans rien débourser. 

2020-05-23 17:40:04.723 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 10 --> Titre : Terrace : Samsung crée la TV d’extérieur à installer entre la piscine et le barbecue // Url : https://www.01net.com/actualites/terrace-samsung-cree-la-tv-d-exterieur-a-installer-entre-la-piscine-et-le-barbecue-1918730.html
2020-05-23 17:40:04.723 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/17c/f45448d429756f9e3ed6f0ce660cc.jpg
2020-05-23 17:40:04.949 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Samsung lance un téléviseur spécialement conçu pour des visionnages en plein air. Le Terrace a tous les atouts pour supporter la luminosité du soleil et les dangers de la vie à l’extérieur. 

2020-05-23 17:40:04.952 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Article 11 --> Titre : Apple publie iOS 13.5, une mise à jour spéciale coronavirus // Url : https://www.01net.com/actualites/apple-publie-ios13-5-une-mise-a-jour-speciale-coronavirus-1918727.html
2020-05-23 17:40:04.952 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Img : https://img.bfmtv.com/c/500/370/a3b/8aa8508007f13a120b7e369e1d9c1.jpg
2020-05-23 17:40:05.191 ERROR 11184 --- [main] c.whiterabbit.services.HtmlReader01Net   : 01Net - Resume : Cette nouvelle version du système d’exploitation mobile intègre l’interface de programmation pour le « contact tracing » dans l’épidémie Covid-19. Elle facilite également l’utilisation de FaceID lorsqu’on porte un masque.

